mehrere	-	-
Arbeitsplätze	-	-
wechseln	-	-
.	-	-
		
Kurzfristige	-	-
Arbeiteverträge	R:SPELL	Arbeitsverträge
werden	-	-
sehr	-	-
oft	-	-
vorkommen	-	-
.	-	-
		
Die	-	-
Idee	-	-
,	-	-
dass	-	-
es	-	-
möglich	-	-
ist	-	-
ein	R:DET:FORM	einen
Zusammenhang	-	-
zwischen	-	-
fiannzielle	R:SPELL	finanziellen
Entlohnung	-	-
eines	-	-
Menschen	-	-
und	-	-
das	R:DET:FORM	dem
Beitrag	-	-
für	-	-
die	-	-
Gessellschaft	R:SPELL	Gesellschaft
zu	-	-
finden	-	-
,	-	-
scheint	-	-
logisch	-	-
zu	-	-
sein	-	-
.	-	-
		
Für	-	-
jeder	R:PRON:FORM	jeden
ist	-	-
es	-	-
selbstverständlich	-	-
,	-	-
dass	-	-
unsere	-	-
Zivilisation	-	-
sich	U:PRON	
von	R:ADP	aus
Gruppen	-	-
besteht	-	-
.	-	-
		
Von	-	-
Sportvereinen	-	-
,	-	-
über	-	-
Parteien	-	-
,	-	-
bis	-	-
Gesellschaften	M:ADP	zu
.	-	-
		
Jede	-	-
Gruppe	-	-
hat	-	-
verschiedene	-	-
Ziele	-	-
und	-	-
verschiedene	-	-
Teilnehmer	-	-
.	-	-
		
Jeder	-	-
Teilnehmer	-	-
leistet	-	-
ein	R:DET:FORM	einen
anderes	R:ADJ:FORM	anderen
Beitrag	-	-
und	-	-
deswegen	-	-
die	M:AUX	kann
Entlohnung	-	-
für	-	-
dieses	R:DET:FORM	diesen
Beitrag	-	-
kann	U:AUX	
nicht	-	-
immer	-	-
gleich	-	-
sein	-	-
.	-	-
		
Diejenigen	-	-
die	M:PUNCT	,
glaubten	-	-
,	-	-
dass	-	-
die	-	-
finanzielle	-	-
Entlohnung	-	-
für	-	-
ein	R:DET:FORM	einen
Mensch	R:NOUN:FORM	Menschen
nicht	-	-
wichtig	-	-
ist	-	-
und	-	-
dass	-	-
es	-	-
für	-	-
alle	-	-
gleich	-	-
sein	-	-
kann	-	-
,	-	-
haben	-	-
eine	-	-
Niederlage	-	-
errungen	-	-
.	-	-
		
Das	R:DET:FORM	Der
Kommunismus	-	-
war	-	-
eine	-	-
Gelegenheit	-	-
für	-	-
die	-	-
Menscheit	R:SPELL	Menschheit
diese	M:PUNCT	,
Grundregel	-	-
zu	-	-
ändern	-	-
,	-	-
aber	-	-
,	U:PUNCT	
obwohl	-	-
viele	-	-
es	-	-
versucht	-	-
haben	-	-
,	-	-
hat	-	-
es	-	-
nicht	-	-
geklappt	-	-
die	M:PUNCT	,
neuen	-	-
Ideen	-	-
zu	-	-
verwirklichen	-	-
.	-	-
		
Heutzutage	-	-
gibt	-	-
es	-	-
keine	-	-
kommunistiche	R:SPELL	kommunistischen
Länder	-	-
mehr	-	-
.	-	-
		
Sie	-	-
sind	-	-
verschwunden	-	-
,	U:PUNCT	
wie	-	-
DDR	M:DET	die
oder	-	-
sind	M:PRON	sie
kapitalistisch	-	-
geworden	-	-
,	U:PUNCT	
wie	-	-
China	-	-
.	-	-
		
Natürlich	-	-
existiert	-	-
eine	-	-
Nostalgie	-	-
nach	-	-
Kommunismus	M:DET	dem
,	-	-
aber	-	-
es	-	-
hat	-	-
mehr	-	-
mit	-	-
Errinerungen	R:SPELL	Erinnerungen
zu	-	-
tun	-	-
,	-	-
mehr	-	-
mir	U:PRON	
mit	-	-
dem	-	-
Gefühl	-	-
,	-	-
dass	-	-
man	-	-
nie	-	-
so	-	-
jung	-	-
und	-	-
optimistisch	-	-
als	R:ADP	wie
damals	-	-
sein	-	-
wird	-	-
.	-	-
		
Dazu	-	-
kommen	-	-
noch	-	-
Politiker	-	-
die	M:PUNCT	,
diese	-	-
Nostalgie	-	-
benutzen	-	-
um	M:PUNCT	,
seine	R:DET	ihre
eigene	R:ADJ:FORM	eigenen
Ziele	-	-
zu	-	-
erreichen	-	-
.	-	-
		
Ich	-	-
bin	-	-
der	-	-
Meinung	-	-
,	-	-
dass	-	-
die	-	-
Niederlage	-	-
der	R:DET:FORM	des
Kommunismus	-	-
die	M:PRON	uns
Bedeutung	-	-
vom	-	-
Zusammenhang	-	-
zwischen	-	-
fiananzielle	R:SPELL	finanzieller
Entlohnung	-	-
und	-	-
das	R:DET:FORM	dem
Beitrag	-	-
für	-	-
die	-	-
Gesellschaft	-	-
uns	U:PRON	
zeigt	-	-
.	-	-
		
Viellicht	R:OTHER	Vielleicht
das	R:WO	ist das
ist	R:WO	ist das
eine	-	-
von	-	-
den	-	-
Grundregeln	-	-
von	U:ADP	
unserer	-	-
Gesellschaft	-	-
,	-	-
weil	-	-
es	-	-
eine	-	-
Möglichkeit	-	-
gibt	-	-
nicht	M:PUNCT	,
nur	-	-
sich	-	-
selbst	-	-
zu	-	-
verwirklichen	-	-
,	-	-
sondern	-	-
auch	-	-
an	-	-
einer	-	-
Gruppe	-	-
teilzunehmen	-	-
.	-	-
		
In	-	-
den	R:DET:FORM	dem
folgenden	-	-
Aufsatz	-	-
wird	-	-
die	-	-
oben	-	-
genannte	-	-
These	-	-
diskutiert	-	-
.	-	-
		
Die	-	-
These	-	-
nimmt	-	-
in	-	-
einer	-	-
bestimmten	-	-
Gesellschaftlichen	R:ORTH	gesellschaftlichen
Theorie	-	-
Ausgangspunkt	M:DET	ihren
.	-	-
		
Sie	-	-
wird	-	-
öfters	-	-
im	-	-
Zusammenhang	-	-
mit	-	-
Politik	-	-
erwähnt	-	-
,	U:PUNCT	
und	-	-
ist	-	-
natürlich	-	-
umstritten	-	-
.	-	-
		
Es	-	-
geht	-	-
darum	-	-
wie	M:PUNCT	,
man	-	-
den	-	-
Beitrag	-	-
des	-	-
einzelnen	-	-
Menschen	-	-
in	-	-
der	-	-
Gesellschaft	-	-
bewerten	-	-
soll	-	-
,	-	-
also	-	-
ob	-	-
die	-	-
finanzielle	-	-
Entlohnung	-	-
parallell	R:SPELL	parallel
zu	-	-
dem	-	-
Beitrag	-	-
sein	-	-
sollte	-	-
.	-	-
		
Das	-	-
bedeutet	-	-
das	R:OTHER	dass
eine	-	-
Person	-	-
die	M:PUNCT	,
nicht	-	-
viel	-	-
für	-	-
die	-	-
Gesellschaft	-	-
tut	-	-
,	-	-
zum	-	-
Beispiel	-	-
nicht	-	-
arbeitet	-	-
,	-	-
auch	-	-
eine	-	-
niedrige	-	-
finanzielle	-	-
Entlohnung	-	-
von	-	-
Staat	-	-
erhalten	-	-
sollte	-	-
.	-	-
		
(	-	-
Ich	-	-
verstehe	-	-
mit	R:ADP	unter
"	-	-
finanzielle	R:ADJ:FORM	finanzieller
Entlohnung	-	-
"	-	-
die	-	-
Dienste	-	-
die	M:PUNCT	,
den	R:DET:FORM	der
Staat	-	-
an	U:ADP	
die	R:DET:FORM	dem
Bürger	-	-
anbieten	R:VERB:FORM	anbietet
,	R:PUNCT	:
Rente	-	-
,	-	-
Krankenversicherung	-	-
,	-	-
Arbeitslosengeld	-	-
usw	R:SPELL	usw.
)	-	-
		
Umgekehrt	-	-
sollte	-	-
eine	-	-
Person	-	-
die	M:PUNCT	,
viel	-	-
macht	-	-
,	-	-
z.	-	-
B.	-	-
arbeitet	-	-
,	R:OTHER	oder
sich	-	-
in	-	-
der	-	-
Gemeinde	R:NOUN	Gemeinschaft
engagiert	-	-
usw	R:SPELL	usw.
,	-	-
eine	-	-
höhere	-	-
finanzielle	-	-
Entlohnung	-	-
erhalten	-	-
.	-	-
		
Dies	-	-
ist	-	-
eine	-	-
typische	-	-
"	-	-
Nutzen-Theorie	-	-
"	-	-
,	-	-
man	-	-
bewertet	-	-
die	-	-
Menschen	-	-
nach	-	-
ihrem	-	-
Nutzen	-	-
für	-	-
die	-	-
Gesellschaft	-	-
.	-	-
		
Im	-	-
Gegensatz	-	-
zu	-	-
dieser	-	-
Theorie	-	-
,	U:PUNCT	
stehen	-	-
andre	R:OTHER	andere
Theorien	-	-
die	M:PUNCT	,
nicht	-	-
so	-	-
stark	-	-
auf	-	-
dem	R:DET:FORM	den
Nutzen	-	-
der	-	-
einzelnen	-	-
Menschen	-	-
focusiert	R:SPELL	fokussiert
ist	R:AUX:FORM	sind
,	-	-
sondern	-	-
alle	-	-
Menschen	-	-
gleich	-	-
"	-	-
bewerten	-	-
"	-	-
.	-	-
		
Dies	-	-
ist	-	-
für	-	-
den	R:DET:FORM	das
"	-	-
Skandinavischen-Staatsmodel	R:OTHER	skandinavische Staatsmodel
"	-	-
typisch	-	-
.	-	-
		
In	-	-
den	R:DET:FORM	dem
Folgenden	-	-
werden	-	-
die	-	-
Vor-	-	-
und	-	-
Nachteile	-	-
der	-	-
oben	-	-
genannten	-	-
These	-	-
diskutiert	-	-
.	-	-
		
Wie	-	-
schon	-	-
erwähnt	-	-
,	-	-
ist	-	-
die	-	-
These	-	-
umstritten	-	-
.	-	-
		
Wenn	-	-
man	-	-
eine	-	-
Politik	-	-
führt	R:VERB	macht
,	-	-
die	-	-
in	-	-
dieser	-	-
These	-	-
verankert	-	-
ist	-	-
,	-	-
werden	-	-
die	-	-
Menschen	-	-
belohnt	-	-
die	M:PUNCT	,
etwas	-	-
für	-	-
die	-	-
Gesellschaft	-	-
tun	-	-
.	-	-
		
Das	-	-
ist	-	-
natürlich	-	-
ein	-	-
gutes	-	-
Ziel	-	-
,	U:PUNCT	
und	-	-
eine	-	-
gute	-	-
Einstellung	-	-
.	-	-
		
Es	-	-
sollte	-	-
immer	-	-
ein	-	-
Ziel	-	-
sein	-	-
sich	M:PUNCT	,
für	-	-
die	-	-
Gesellschaft	-	-
zu	-	-
engagieren	-	-
.	-	-
		
Das	-	-
machen	-	-
auch	-	-
die	-	-
meisten	-	-
Menschen	-	-
.	-	-
		
Jeder	-	-
möchtet	R:VERB:FORM	möchte
gerne	-	-
etwas	-	-
für	-	-
die	-	-
Gesellschaft	-	-
bedeuten	-	-
,	-	-
das	-	-
gibt	-	-
die	R:DET:FORM	den
Menschen	-	-
ein	-	-
Selbstwertgefühl	-	-
.	-	-
		
Hier	-	-
in	-	-
Deutschland	-	-
wurde	R:AUX:FORM	wurden
mit	-	-
den	-	-
neuen	-	-
Reformen	-	-
(	-	-
die	-	-
Hartz	R:OTHER	Hartz-Reformen
Reformen	R:OTHER	Hartz-Reformen
)	-	-
die	-	-
1	U:OTHER	
Euro-Jobs	R:OTHER	1-Euro-Jobs
eingeführt	-	-
.	-	-
		
Dass	R:OTHER	Das
heisst	R:OTHER	heißt ,
das	R:OTHER	dass
Arbeitslose	-	-
verpflichtet	-	-
sind	-	-
,	-	-
einfache	-	-
Jobs	-	-
zu	-	-
machen	-	-
z.	-	-
B.	-	-
die	-	-
Strassen	R:NOUN:FORM	Straßen
kehren	M:PART	zu
.	-	-
		
Dafür	-	-
erhalten	-	-
sie	-	-
1	R:OTHER	einen
Euro	-	-
pro	-	-
Stunde	-	-
,	U:PUNCT	
und	-	-
kriegen	-	-
noch	-	-
dazu	-	-
ihr	-	-
Arbeitslosengeld	-	-
.	-	-
		
So	-	-
machen	-	-
sie	-	-
für	-	-
die	-	-
Gesellschaft	-	-
etwas	-	-
,	U:PUNCT	
und	-	-
werden	-	-
mit	-	-
einer	R:DET:FORM	einem
Euro	-	-
pro	-	-
Stunde	-	-
"	-	-
belohnt	-	-
"	-	-
.	-	-
		
Es	-	-
gibt	-	-
verschiedene	-	-
Meinungen	-	-
,	-	-
ob	-	-
diese	R:DET:FORM	dieses
Ordnung	R:NOUN	Gesetz
den	-	-
Arbeitslosen	-	-
ein	-	-
Gefuhl	R:SPELL	Gefühl
gibt	-	-
,	-	-
wichtig	-	-
zu	-	-
sein	-	-
,	-	-
etwas	-	-
beizutragen	-	-
,	U:PUNCT	
und	-	-
ihnen	-	-
so	-	-
einen	R:DET:FORM	ein
Selbstwertgefuhl	R:SPELL	Selbstwertgefühl
zu	R:VERB:FORM	gibt
geben	R:VERB:FORM	gibt
.	-	-
		
Oder	-	-
ob	-	-
es	-	-
eigentlich	-	-
nur	-	-
eine	-	-
Aussbeutung	R:SPELL	Ausbeutung
der	-	-
Arbeitslosen	-	-
ist	-	-
,	-	-
von	-	-
der	-	-
den	R:DET:FORM	der
Staat	-	-
profitiert	-	-
.	-	-
		
Es	-	-
gibt	-	-
in	-	-
Deutschland	-	-
viele	-	-
Arbeitslose	-	-
,	-	-
gerade	-	-
in	-	-
der	-	-
ehmaligen	R:SPELL	ehemaligen
DDR	-	-
.	-	-
		
Viele	-	-
von	-	-
ihnen	-	-
hatten	-	-
damals	-	-
,	-	-
also	-	-
als	-	-
die	-	-
DDR	-	-
existierte	-	-
,	-	-
Jobs	-	-
.	-	-
		
Heute	-	-
stehen	-	-
sie	-	-
ohne	-	-
Arbeit	-	-
da	-	-
.	-	-
		
Generell	-	-
gibt	-	-
es	-	-
viele	-	-
Leute	-	-
die	M:PUNCT	,
lange	-	-
gearbeitet	-	-
haben	-	-
,	U:PUNCT	
und	-	-
wegen	-	-
einer	-	-
Krankheit	-	-
,	-	-
Verletzung	-	-
oder	-	-
wegen	-	-
Abbau	-	-
von	-	-
Arbeitsstellen	-	-
,	U:PUNCT	
arbeitslos	-	-
wurden	-	-
.	-	-
		
Wenn	-	-
man	-	-
heutezutage	R:SPELL	heutzutage
über	-	-
45	-	-
Jahre	-	-
alt	-	-
ist	-	-
,	-	-
ist	-	-
es	-	-
auch	-	-
sehr	-	-
schwer	-	-
wieder	M:PUNCT	,
eine	-	-
neue	-	-
Arbeitsstelle	-	-
zu	-	-
kriegen	-	-
.	-	-
		
Die	-	-
Firmen	-	-
möchten	-	-
gerne	-	-
"	-	-
dynamische	-	-
und	-	-
junge	-	-
"	-	-
Menschen	-	-
anstellen	-	-
,	-	-
statt	-	-
einer	R:OTHER	solche ,
der	R:MORPH	die
20	-	-
Jahre	-	-
lang	U:ADJ	
Erfahrung	-	-
hatt	R:OTHER	haben
,	-	-
aber	-	-
"	-	-
alt	-	-
"	-	-
ist	R:AUX:FORM	sind
.	-	-
		
Arbeitslos	-	-
zu	-	-
sein	-	-
,	-	-
ist	-	-
nicht	R:OTHER	nichts
etwas	R:OTHER	,
was	-	-
man	-	-
freiwillig	-	-
wählt	-	-
.	-	-
		
Warum	-	-
sollte	-	-
man	-	-
also	-	-
dafür	-	-
von	R:ADP	vom
Staat	-	-
bestraft	-	-
werden	-	-
?	-	-
		
Die	-	-
These	-	-
könnte	-	-
für	-	-
eine	-	-
Elite-Gesellschaft	-	-
Anlass	-	-
geben	-	-
,	-	-
denn	-	-
um	M:PUNCT	,
bei	R:ADP	zu
der	-	-
Gesellschaft	-	-
beitragen	-	-
zu	-	-
können	-	-
,	-	-
muss	-	-
mann	R:OTHER	man
Ressourcen	-	-
haben	-	-
.	-	-
		
Mann	R:OTHER	Man
muss	-	-
gesund	-	-
sein	-	-
,	-	-
arbeiten	-	-
können	-	-
,	U:PUNCT	
und	-	-
eine	-	-
Arbeit	-	-
haben	-	-
.	-	-
		
Ich	-	-
habe	-	-
vorhin	-	-
gesagt	-	-
,	-	-
dass	-	-
man	-	-
es	-	-
nicht	-	-
wählt	-	-
arbeitslos	M:PUNCT	,
zu	-	-
sein	-	-
.	-	-
		
Dies	-	-
ist	-	-
eine	-	-
Wahrheit	-	-
mit	-	-
Modifikationen	-	-
.	-	-
		
In	-	-
der	-	-
Einleitung	-	-
wurde	-	-
das	-	-
"	-	-
Skandinavische-Staatsmodel	R:OTHER	skandinavische Staatsmodel
"	-	-
erwähnt	-	-
.	-	-
		
Das	-	-
Model	-	-
beruht	-	-
auf	-	-
die	R:DET:FORM	den
Werte	R:MORPH	Werten
der	-	-
sosial-demokratischen	R:ADJ	sozialdemokratischen
Demokratie	-	-
.	-	-
		
Es	-	-
ist	-	-
ein	-	-
System	-	-
in	M:PUNCT	,
der	R:MORPH	dem
keiner	-	-
"	-	-
ausgelassen	-	-
"	-	-
werden	-	-
soll	-	-
.	-	-
		
Falls	-	-
man	-	-
arbeitslos	-	-
wird	-	-
,	U:PUNCT	
oder	-	-
krank	-	-
,	-	-
soll	-	-
der	-	-
Staat	-	-
die	-	-
Menschen	-	-
unterstützen	-	-
.	-	-
		
Das	-	-
ist	-	-
eine	-	-
gute	-	-
Ordnung	-	-
,	-	-
es	-	-
gibt	-	-
einen	R:PRON:FORM	einem
eine	-	-
gute	-	-
Sicherheit	-	-
.	-	-
		
Das	-	-
Problem	-	-
ist	-	-
aber	-	-
,	-	-
wenn	-	-
diese	-	-
Beitrage	R:NOUN:FORM	Beiträge
von	R:ADP	vom
Staat	-	-
so	-	-
gut	-	-
/	R:OTHER	bzw.
gross	R:OTHER	hoch
sind	-	-
,	-	-
dass	-	-
es	-	-
sich	-	-
nicht	-	-
mehr	-	-
lohnt	-	-
arbeiten	M:PUNCT	,
zu	-	-
gehen	-	-
.	-	-
		
Dies	-	-
ist	-	-
ab	-	-
und	-	-
zu	-	-
in	-	-
Skandinavien	-	-
der	-	-
Fall	-	-
gewesen	-	-
.	-	-
		
Manche	-	-
Leute	-	-
wählen	-	-
dann	-	-
arbeitslosengeld	M:PUNCT	, Arbeitslosengeld
zu	-	-
kriegen	-	-
,	-	-
statt	-	-
arbeiten	-	-
zu	-	-
gehen	-	-
.	-	-
		
Es	-	-
kommen	-	-
auch	-	-
Leute	-	-
nach	-	-
Skandinavien	-	-
nur	M:PUNCT	,
um	-	-
dort	-	-
"	-	-
vom	-	-
Staat	-	-
"	-	-
zu	-	-
leben	-	-
.	-	-
		
Das	-	-
tolle	-	-
"	-	-
Staats-model	R:OTHER	Staatsmodel
"	-	-
hat	-	-
sich	-	-
herumgesprochen	-	-
,	-	-
und	-	-
jetzt	-	-
haben	-	-
die	-	-
Skandinavier	-	-
ein	-	-
Problem	-	-
.	-	-
		
Viele	-	-
kritisieren	-	-
die	-	-
Politik	-	-
weil	M:PUNCT	,
sie	-	-
schon	-	-
sehr	-	-
lange	-	-
sehr	-	-
naiv	-	-
gewesen	-	-
ist	-	-
.	-	-
		
Abschliessend	R:ADJ:FORM	Abschließend
kann	-	-
man	-	-
nur	-	-
sagen	-	-
;	R:PUNCT	,
es	-	-
gibt	-	-
keine	-	-
perfekte	-	-
These	-	-
die	M:PUNCT	,
dieses	-	-
Problem	-	-
lösen	-	-
könnte	-	-
.	-	-
		
Es	M:PUNCT	"
gibt	-	-
immer	-	-
Vor-	-	-
und	-	-
Nachteile	-	-
bei	-	-
allen	-	-
Thesen	-	-
.	-	-
		
Das	-	-
Beste	-	-
wäre	-	-
,	-	-
einen	-	-
Kompromiss	-	-
zu	-	-
machen	-	-
,	-	-
nicht	-	-
zu	-	-
naiv	-	-
sein	-	-
aber	-	-
auch	-	-
nicht	-	-
zu	-	-
streng	-	-
.	-	-
		
Um	-	-
diesen	R:DET:FORM	dieses
Thema	-	-
richtig	-	-
zu	-	-
verstehen	-	-
musen	R:OTHER	, müssen
wir	-	-
zuerst	-	-
herausfinden	-	-
was	M:PUNCT	,
es	-	-
eigentlich	-	-
bedeutet	-	-
.	-	-
		
Will	-	-
es	-	-
uns	-	-
sagen	-	-
,	-	-
dass	-	-
die	-	-
finanzielle	-	-
Entlohnung	-	-
eines	-	-
Kriminällen	R:SPELL	Kriminellen
sich	U:PRON	
nicht	-	-
den	-	-
Risiken	-	-
entspricht	-	-
oder	-	-
nur	-	-
,	-	-
dass	-	-
wenn	M:PUNCT	,
ein	-	-
Kriminälle	R:SPELL	Krimineller
gefasst	-	-
wird	-	-
,	-	-
die	-	-
Bestrafung	-	-
weit	-	-
schwerwiegender	-	-
sein	-	-
wird	-	-
als	-	-
irgendwelcher	R:MORPH	irgendwelche
vorteiler	R:SPELL	Vorteile
des	-	-
kriminällen	R:SPELL	kriminellen
Lebens	-	-
.	-	-
		
Ich	-	-
werde	-	-
versuchen	-	-
beide	-	-
Interprationen	R:SPELL	Interpretationen
zu	-	-
beantworten	-	-
.	-	-
		
Um	-	-
zu	-	-
sehen	-	-
,	-	-
dass	-	-
sich	U:PRON	
Kriminalität	-	-
sehr	-	-
wohl	-	-
guten	R:ADJ:FORM	gute
finanziellen	R:ADJ:FORM	finanzielle
Vorteille	R:SPELL	Vorteile
haben	-	-
kann	-	-
mussen	R:SPELL	müssen
wir	-	-
nur	-	-
zuruck	R:SPELL	zurück
zu	R:ADP	an
den	R:DET:FORM	die
1920er	-	-
und	-	-
30er	R:NOUN	Dreißiger
denken	-	-
als	M:PUNCT	,
Gangster	-	-
die	-	-
Großstädten	R:NOUN:FORM	Großstädte
von	-	-
America	R:SPELL	Amerika
regierten	-	-
,	-	-
wie	-	-
zum	-	-
beispiel	R:ORTH	Beispiel
Al	-	-
Capone	-	-
in	-	-
Chicago	-	-
.	-	-
		
Für	-	-
denen	R:PRON:FORM	die
war	-	-
der	R:DET:FORM	die
Entlohnung	-	-
sehr	-	-
gut	-	-
,	-	-
sie	-	-
wahren	R:OTHER	waren
die	-	-
mächtigsten	-	-
in	-	-
der	-	-
Stadt	-	-
,	-	-
für	-	-
sie	-	-
hat	-	-
sich	-	-
kriminalität	R:ORTH	Kriminalität
aus	R:ORTH	ausgezahlt
gezahlt	R:ORTH	ausgezahlt
.	-	-
		
Auch	-	-
in	-	-
den	-	-
50er	R:OTHER	Fünfzigern
und	-	-
60er	R:OTHER	Sechzigern
gab	-	-
es	-	-
die	-	-
so	R:ORTH	sogenannten
genannten	R:ORTH	sogenannten
"	-	-
Card	-	-
Sharks	-	-
"	-	-
in	-	-
Las	-	-
Vegas	-	-
die	M:PUNCT	,
Regelmäßig	R:ORTH	regelmäßig
die	-	-
Casinos	R:NOUN	Kasinos
von	-	-
ihren	R:DET:FORM	ihrem
Geld	-	-
trennten	-	-
,	-	-
viele	-	-
davon	R:OTHER	von ihnen
leben	-	-
immernoch	R:ORTH	immer noch
aber	M:PUNCT	,
als	-	-
Millionaire	R:SPELL	Millionäre
.	-	-
		
Heute	-	-
im	-	-
Digitalenzeitalter	R:SPELL	Digitalzeitalter
geht	-	-
es	-	-
immer	-	-
noch	-	-
weiter	-	-
,	-	-
"	-	-
Hackers	R:PNOUN	Hacker
"	-	-
schaffen	R:VERB	beschaffen
sich	-	-
übers	-	-
Internet	-	-
illegal	-	-
Geld	-	-
und	-	-
Information	-	-
an	U:ADP	
.	-	-
		
Selbst	-	-
wenn	-	-
dieser	R:DET:FORM	diese
"	-	-
Hacker	-	-
"	-	-
entdenkt	R:SPELL	entdeckt
werden	-	-
gibt	M:PUNCT	,
es	-	-
normaleweise	R:SPELL	normalerweise
nach	-	-
einen	R:DET:FORM	einem
kurzen	-	-
Gefängnis	R:ORTH	Gefängnisaufenthalt
aufenthalt	R:ORTH	Gefängnisaufenthalt
ein	R:DET:FORM	eine
hoch	-	-
bezahlten	R:ADJ:FORM	bezahlte
Stelle	-	-
bei	-	-
,	-	-
zum	-	-
Beispiel	-	-
,	-	-
IBM	-	-
der	R:PRON:FORM	die
auf	-	-
sie	-	-
wartet	-	-
.	-	-
		
Wenn	-	-
mann	R:OTHER	man
klug	-	-
ist	M:PUNCT	,
es	-	-
möglich	-	-
sich	U:PRON	
,	-	-
illegal	-	-
,	U:PUNCT	
um	U:SCONJ	
millionen	R:ORTH	Millionen
zu	-	-
erreichen	-	-
.	-	-
		
Aber	-	-
was	-	-
wenn	M:PUNCT	,
sie	-	-
sich	-	-
doch	-	-
einen	-	-
Fehler	-	-
erlauben	-	-
und	-	-
dann	-	-
verhaftet	-	-
werden	-	-
.	R:PUNCT	?
		
Für	-	-
die	-	-
Gängster	R:SPELL	Gangster
von	R:ADP	aus
den	-	-
20er	R:OTHER	Zwanzigern
und	-	-
30er	R:OTHER	Dreißigern
wa	R:SPELL	war
,	U:PUNCT	
dass	R:OTHER	das
eigentlich	-	-
kein	-	-
Problem	-	-
weil	M:PUNCT	,
sie	-	-
sich	-	-
sowieso	-	-
gegenseitig	-	-
regelmaßig	R:SPELL	regelmäßig
abgeslchtet	R:SPELL	abgeschlachtet
haben	-	-
,	-	-
also	-	-
hatten	-	-
sie	-	-
nur	-	-
sehr	-	-
wenig	-	-
seit	R:OTHER	Zeit
sich	M:PUNCT	,
verhaften	-	-
zu	-	-
lassen	-	-
.	-	-
		
Aber	-	-
wenn	-	-
mann	R:OTHER	man
jetzt	-	-
keine	-	-
Zeit	-	-
hat	-	-
sich	M:PUNCT	,
vorher	-	-
ermodern	R:SPELL	ermorden
zu	-	-
lassen	-	-
,	-	-
ist	-	-
es	-	-
wahrscheinlich	-	-
,	-	-
dass	-	-
das	-	-
Gefängnis	-	-
zur	-	-
Mentale	R:ADJ:FORM	mentalen
Folterung	-	-
wird	-	-
.	-	-
		
Im	-	-
Gefängnis	-	-
verliert	-	-
mann	R:OTHER	man
schnell	-	-
die	R:DET:FORM	das
Gefühl	-	-
von	R:ADP	für
der	R:DET:FORM	die
Außenwelt	-	-
und	-	-
von	R:ADP	für
Menschlichkeit	-	-
.	-	-
		
Wenn	-	-
mann	R:OTHER	man
immer	-	-
nur	-	-
von	-	-
Kriminällen	R:SPELL	Kriminellen
umgeben	-	-
ist	-	-
,	-	-
wird	-	-
mann	R:OTHER	man
irgendwann	-	-
darauf	-	-
kommen	-	-
,	-	-
dass	-	-
Kriminalität	-	-
normal	-	-
ist	-	-
und	-	-
mann	R:OTHER	man
wird	-	-
zur	R:ADP	zum
Wiederhohlungstäter	R:SPELL	Wiederholungstäter
.	-	-
		
Wenn	-	-
,	R:OTHER	man
aber	-	-
mann	U:ADV	
darauf	-	-
vorbereitet	-	-
ist	-	-
kann	M:PUNCT	,
das	-	-
Gefängnisdarseins	R:SPELL	Gefängnisdasein
auch	-	-
vorteile	R:ORTH	Vorteile
haben	-	-
.	-	-
		
Im	-	-
Gebfängnis	R:SPELL	Gefängnis
gibt	-	-
es	-	-
nicht	-	-
nur	-	-
Kleinkriminäle	R:SPELL	Kleinkriminelle
sondern	M:PUNCT	,
auch	-	-
korrupter	R:ADJ:FORM	korrupte
Politiker	-	-
und	-	-
Geschäftsleute	-	-
,	-	-
und	-	-
wenn	-	-
wir	-	-
irgendwas	-	-
von	-	-
Filme	R:NOUN:FORM	Filmen
lernen	-	-
können	-	-
ist	M:PUNCT	,
es	-	-
,	-	-
dass	-	-
solchen	R:DET:FORM	solche
Verbrecher	-	-
schutz	R:ORTH	Schutz
im	-	-
gefängnis	R:ORTH	Gefängnis
vor	-	-
die	R:DET:FORM	den
anderen	-	-
Kriminälle	R:SPELL	Kriminellen
brauchen	-	-
,	-	-
und	-	-
wenn	-	-
mann	R:OTHER	man
sie	-	-
beschutzt	R:SPELL	beschützt
wird	M:PUNCT	,
es	-	-
sich	-	-
am	-	-
Ende	-	-
auch	-	-
auszahlen	-	-
.	-	-
		
Aber	-	-
wenn	-	-
mann	R:OTHER	man
es	-	-
richtig	-	-
betrachtet	-	-
wäre	M:PUNCT	,
es	-	-
wahrscheinlich	-	-
besser	-	-
nich	R:SPELL	nicht
erfasst	-	-
zu	-	-
werden	-	-
,	U:PUNCT	
oder	-	-
noch	-	-
besser	-	-
und	R:OTHER	,
gar	-	-
nich	R:SPELL	nicht
erst	-	-
mit	-	-
de	R:OTHER	der
Kriminalität	-	-
anfangen	R:VERB:FORM	anzufangen
.	-	-
		
Deswegen	-	-
wurde	R:AUX:FORM	würde
ich	-	-
sagen	-	-
,	-	-
dass	-	-
Kriminalität	-	-
sich	-	-
sehr	-	-
woll	R:OTHER	wohl
auszahlen	-	-
kann	-	-
,	-	-
aber	-	-
nur	-	-
wenn	M:PUNCT	,
es	-	-
richtig	-	-
gemacht	-	-
wird	-	-
.	-	-
		
Naturlich	R:SPELL	Natürlich
sollten	-	-
wir	-	-
Verbrecher	-	-
nicht	-	-
tolarieren	R:SPELL	tolerieren
,	-	-
und	-	-
mann	R:OTHER	man
